Start Date,End Date,Id
4/29/2018,11/23/2019,883
3/29/2018,4/22/2019,569
9/21/2019,10/16/2019,875
3/18/2016,5/14/2019,1076
1/6/2016,4/22/2017,408
4/26/2019,8/4/2019,970
11/26/2016,11/1/2017,647
1/12/2018,10/11/2019,845
1/13/2016,2/24/2018,1138
5/1/2018,9/28/2019,1080
2/2/2016,11/4/2017,45
11/29/2018,5/17/2019,700
12/25/2018,2/25/2019,450
12/11/2018,9/5/2019,1135
4/23/2014,9/6/2018,769
4/2/2017,4/19/2019,581
12/19/2016,8/24/2018,615
8/3/2017,10/17/2018,669
4/27/2015,2/23/2017,554
4/16/2019,9/21/2019,795
7/9/2019,9/23/2019,842
4/8/2018,4/3/2019,1269
5/28/2019,7/30/2019,572
3/6/2014,8/27/2018,51
1/20/2015,10/1/2015,14
7/31/2015,12/27/2019,1141
4/30/2014,12/27/2015,502
5/4/2016,6/23/2016,393
10/15/2017,4/2/2019,1345
2/11/2017,1/31/2018,531
2/13/2017,1/4/2019,299
8/31/2018,7/30/2019,411
8/9/2018,4/11/2019,710
6/2/2014,9/20/2019,584
9/10/2017,9/15/2019,759
11/17/2018,10/15/2019,1290
9/27/2019,10/20/2019,1230
7/3/2015,1/18/2018,178
7/30/2015,10/18/2015,879
5/3/2019,8/12/2019,533
10/24/2015,12/5/2015,1204
4/13/2018,11/9/2018,1030
7/31/2019,12/1/2019,86
10/25/2019,11/28/2019,2
11/1/2019,11/7/2019,89
4/5/2018,5/20/2018,370
9/12/2016,8/21/2017,637
2/20/2015,1/8/2019,582
8/7/2015,6/14/2019,1249
10/2/2015,11/18/2019,202
1/17/2019,5/9/2019,172
10/16/2017,8/5/2018,403
4/22/2014,8/5/2016,1080
12/31/2018,8/26/2019,443
12/16/2018,12/20/2019,153
8/20/2015,7/15/2019,324
5/18/2018,7/19/2019,286
5/8/2015,7/8/2018,161
8/9/2015,1/14/2017,1166
6/3/2016,3/18/2018,953
1/20/2018,4/2/2019,1304
2/15/2019,11/6/2019,180
4/9/2017,4/3/2019,1164
9/15/2018,10/3/2018,1391
12/22/2018,8/22/2019,337
10/16/2018,4/14/2019,560
2/22/2016,12/4/2016,749
11/29/2014,12/10/2019,293
10/5/2014,9/3/2016,930
1/16/2017,9/16/2017,1141
6/26/2017,5/1/2019,1261
4/28/2015,11/6/2017,184
6/13/2015,3/11/2019,664
2/13/2016,7/14/2016,1381
3/24/2014,7/12/2019,567
3/4/2016,4/19/2018,389
1/6/2015,8/31/2015,1071
10/11/2018,3/3/2019,585
6/3/2015,4/8/2019,1034
9/12/2015,8/1/2019,141
2/16/2014,4/1/2019,1032
4/24/2019,5/22/2019,1253
4/30/2017,8/1/2018,244
6/23/2016,6/15/2017,87
2/18/2016,10/5/2019,649
3/3/2014,5/18/2017,245
5/29/2017,6/6/2017,1302
6/6/2017,1/3/2018,1285
4/24/2016,2/9/2018,1314
4/20/2019,12/13/2019,1064
9/2/2017,3/9/2019,848
7/20/2016,1/5/2017,1161
5/30/2016,7/14/2019,1046
9/14/2015,6/1/2019,971
10/20/2014,7/19/2019,1151
5/18/2019,12/28/2019,1045
8/24/2017,7/24/2018,932
5/23/2016,5/9/2018,320
1/28/2015,9/24/2016,1195
5/10/2015,12/20/2017,1079
4/15/2014,1/23/2016,15
8/19/2016,9/10/2018,900
11/14/2018,8/1/2019,82
12/22/2017,10/24/2019,149
4/22/2018,11/24/2019,1099
7/19/2016,1/26/2019,410
11/9/2017,3/18/2018,775
4/7/2014,7/4/2016,1365
6/10/2016,7/30/2019,1267
1/13/2015,7/30/2019,1053
10/4/2014,7/26/2016,1087
10/3/2016,12/10/2019,1217
8/9/2015,12/22/2019,1388
10/27/2014,1/16/2018,353
4/18/2016,1/25/2017,224
9/23/2014,10/31/2017,256
6/7/2018,10/13/2018,717
4/30/2017,2/9/2018,653
3/20/2014,9/29/2017,17
7/23/2014,9/5/2015,1334
11/1/2015,11/1/2015,274
5/5/2019,5/6/2019,990
11/9/2017,9/9/2019,15
4/4/2019,12/14/2019,1213
9/16/2015,11/23/2015,814
5/1/2018,6/2/2019,482
1/1/2019,9/28/2019,361
11/23/2014,7/14/2016,262
4/18/2014,3/30/2018,497
3/8/2017,8/24/2017,1316
7/28/2017,10/9/2019,1024
7/16/2016,12/20/2017,107
8/12/2018,12/7/2018,618
10/9/2014,8/11/2017,864
3/24/2019,7/16/2019,800
7/14/2015,12/16/2017,599
12/27/2018,6/23/2019,727
10/2/2019,12/3/2019,695
6/9/2018,1/3/2019,942
9/25/2014,10/6/2014,598
11/20/2014,1/29/2015,90
6/15/2019,8/2/2019,769
1/25/2018,5/19/2019,779
5/18/2017,6/12/2019,40
11/18/2016,7/5/2018,533
10/9/2018,5/5/2019,499
7/3/2019,8/23/2019,606
7/21/2014,3/14/2018,1311
5/5/2019,9/9/2019,1244
10/1/2014,8/1/2017,1382
3/20/2014,12/17/2016,1328
9/13/2019,10/13/2019,128
12/28/2019,1/1/2020,1207
9/22/2017,11/13/2017,543
11/11/2016,7/28/2017,90
8/7/2019,9/13/2019,769
1/5/2015,7/24/2018,986
8/31/2018,5/25/2019,1101
3/15/2019,12/28/2019,77
7/1/2018,4/15/2019,754
7/1/2019,9/23/2019,482
8/31/2014,9/6/2016,1285
8/26/2019,9/29/2019,1024
4/28/2018,7/10/2019,1182
3/12/2019,9/12/2019,596
4/14/2019,8/5/2019,554
10/22/2018,12/2/2018,961
12/31/2018,4/6/2019,409
12/3/2015,6/8/2018,1383
10/21/2017,7/5/2018,370
4/26/2014,3/14/2016,429
4/12/2016,9/5/2018,495
3/12/2019,4/6/2019,933
6/27/2014,5/28/2019,890
6/17/2014,8/27/2017,630
2/27/2016,12/21/2016,304
9/12/2014,10/25/2019,1313
12/27/2019,12/31/2019,889
8/23/2014,3/12/2017,913
9/3/2014,10/27/2019,15
9/26/2016,9/4/2017,550
5/22/2019,6/28/2019,566
6/28/2015,2/28/2016,645
2/22/2016,6/23/2017,1345
5/31/2018,5/9/2019,646
7/25/2018,3/20/2019,172
3/15/2017,10/11/2018,6
4/18/2018,4/13/2019,1367
10/30/2016,11/14/2018,486
9/20/2017,10/22/2019,289
5/26/2015,4/7/2019,933
9/19/2018,10/23/2019,361
12/30/2016,10/14/2019,813
2/19/2019,8/14/2019,257
3/19/2015,10/15/2015,495
9/23/2016,9/8/2017,677
12/11/2014,8/26/2019,737
4/7/2018,5/31/2019,952
7/14/2016,8/28/2019,963
1/31/2018,3/24/2019,1194
8/22/2018,12/20/2019,354
9/20/2016,1/7/2019,997
10/1/2016,5/25/2018,314
2/22/2015,4/24/2016,922
2/16/2016,6/28/2016,936
6/6/2017,10/31/2018,277
2/21/2019,12/9/2019,1116
6/26/2019,11/6/2019,249
5/16/2015,5/18/2018,1055
10/17/2015,1/22/2017,21
4/26/2018,6/23/2018,682
2/3/2017,10/10/2018,965
8/5/2019,11/15/2019,1340
7/11/2018,4/25/2019,207
1/10/2018,4/14/2019,896
4/14/2015,8/12/2017,931
6/14/2016,9/5/2019,574
8/17/2017,9/9/2018,1107
7/5/2018,11/5/2019,192
10/14/2019,12/22/2019,1148
4/9/2014,10/10/2017,828
7/30/2016,9/29/2019,85
4/9/2016,6/13/2016,503
9/7/2019,10/19/2019,929
7/13/2019,10/11/2019,1106
4/18/2016,2/28/2017,990
4/11/2016,10/31/2016,1031
5/7/2019,7/24/2019,871
11/4/2014,7/10/2019,647
5/8/2014,12/24/2017,133
2/4/2016,11/9/2017,700
11/1/2019,12/12/2019,1203
11/7/2015,2/14/2017,1152
8/14/2016,9/16/2018,429
9/26/2016,1/12/2018,41
7/25/2016,10/13/2018,606
3/9/2018,6/17/2018,838
12/16/2014,12/11/2019,210
3/13/2018,7/21/2019,465
3/23/2018,7/19/2018,766
1/12/2018,8/30/2018,1372
3/15/2014,5/12/2017,224
4/26/2014,7/30/2014,677
11/1/2018,1/10/2019,234
2/22/2017,12/11/2019,44
11/25/2015,3/14/2019,1032
12/6/2018,8/6/2019,711
12/16/2016,1/9/2019,671
2/1/2017,4/23/2017,1187
2/21/2015,9/4/2016,569
7/11/2019,7/21/2019,851
1/30/2016,10/11/2018,596
7/18/2019,12/10/2019,1248
8/7/2018,8/3/2019,75
10/9/2018,2/28/2019,4
2/12/2018,5/9/2018,145
7/23/2018,10/25/2018,262
12/25/2016,12/29/2016,122
6/5/2016,6/28/2016,592
4/14/2017,2/16/2019,866
3/28/2015,7/10/2015,1264
2/3/2016,12/2/2017,585
6/2/2019,12/10/2019,2
2/15/2015,6/10/2017,40
5/8/2014,4/15/2019,1228
2/24/2017,2/23/2019,267
12/14/2019,12/15/2019,361
9/25/2017,9/25/2019,850
5/8/2016,11/13/2019,880
12/15/2014,3/1/2015,1356
11/27/2014,9/20/2015,80
8/8/2019,10/13/2019,622
12/28/2014,6/16/2016,1104
1/15/2016,10/9/2016,699
11/20/2014,10/11/2015,450
11/14/2019,12/28/2019,974
7/1/2015,11/4/2017,1052
12/18/2015,2/26/2016,719
2/20/2019,6/30/2019,1123
7/7/2018,12/19/2019,1265
2/26/2015,6/25/2018,634
5/14/2014,12/29/2014,201
2/28/2019,9/30/2019,1254
12/12/2016,9/23/2019,1035
1/30/2017,11/21/2017,860
5/2/2015,4/16/2018,564
10/22/2014,10/12/2015,323
10/19/2017,5/19/2019,1373
8/24/2018,12/1/2018,648
4/4/2017,12/13/2018,705
8/12/2019,9/26/2019,899
3/1/2018,3/28/2019,1296
6/24/2017,11/21/2017,1267
5/26/2016,4/13/2018,74
5/11/2014,5/29/2014,905
9/9/2018,2/5/2019,854
2/16/2018,9/15/2018,836
11/11/2016,8/1/2017,960
3/6/2017,1/24/2019,557
8/9/2016,12/7/2016,1314
6/21/2017,5/2/2019,490
8/7/2018,6/8/2019,356
12/22/2019,12/31/2019,1325
2/1/2019,11/14/2019,274
1/24/2018,2/13/2018,519
11/24/2019,1/1/2020,605
2/19/2016,12/7/2019,1195
2/13/2016,10/27/2018,797
12/17/2016,9/8/2019,1298
6/9/2019,11/15/2019,1158
6/10/2018,4/4/2019,41
9/18/2017,11/12/2019,976
11/15/2014,6/11/2016,936
4/25/2016,7/3/2019,496
2/4/2016,5/13/2018,839
8/21/2019,9/4/2019,94
9/5/2016,1/5/2019,460
8/30/2016,11/25/2018,236
8/11/2019,9/18/2019,1395
8/4/2017,5/24/2018,495
2/14/2015,6/14/2017,243
6/4/2018,8/5/2019,992
3/2/2018,3/6/2018,903
7/29/2018,10/23/2018,1348
8/16/2017,12/17/2018,390
12/21/2019,12/25/2019,377
1/9/2019,7/10/2019,1110
12/4/2017,6/3/2018,1341
8/5/2018,9/28/2018,834
8/6/2014,1/8/2015,1300
6/29/2014,5/8/2016,709
2/11/2018,3/28/2018,918
2/8/2019,6/3/2019,1024
1/25/2019,9/27/2019,918
3/24/2015,10/10/2019,1251
11/7/2015,9/18/2019,305
11/29/2016,12/22/2018,1159
2/13/2019,6/13/2019,868
8/26/2017,1/27/2019,641
7/27/2014,7/25/2015,1215
9/2/2017,8/1/2018,1002
6/3/2015,2/28/2017,58
9/16/2018,10/23/2018,1271
3/3/2018,9/7/2019,356
8/1/2016,7/28/2017,1219
12/25/2017,2/8/2018,605
8/12/2018,10/30/2018,677
8/11/2015,9/13/2017,1081
2/25/2014,8/4/2019,616
2/15/2019,5/26/2019,1076
12/9/2018,1/24/2019,548
7/5/2017,1/12/2018,1162
11/30/2018,7/8/2019,860
5/19/2019,5/31/2019,103
4/27/2015,6/15/2019,1160
11/26/2016,2/11/2018,1047
2/2/2017,4/19/2017,975
8/13/2017,5/25/2018,577
4/3/2019,11/6/2019,673
12/15/2015,7/9/2016,891
5/20/2018,10/25/2018,531
8/21/2017,9/16/2018,397
10/22/2017,5/3/2019,550
11/24/2018,10/21/2019,847
12/13/2018,12/16/2019,454
8/26/2015,5/18/2016,10
8/6/2019,8/28/2019,79
7/8/2017,1/4/2019,138
6/11/2015,7/10/2016,179
8/25/2014,7/8/2016,395
6/4/2015,4/23/2017,267
6/24/2014,11/15/2014,242
9/1/2019,9/8/2019,59
6/24/2016,1/3/2017,26
8/3/2018,6/25/2019,733
5/7/2017,10/31/2018,170
8/19/2017,9/2/2019,1346
9/2/2016,10/31/2018,1065
7/16/2019,7/26/2019,1004
6/22/2017,12/15/2018,1058
10/6/2016,9/25/2018,591
7/6/2015,11/11/2015,1078
9/28/2017,5/20/2018,859
3/1/2018,11/19/2018,1084
6/26/2018,10/31/2019,964
4/29/2015,6/30/2019,448
5/31/2018,11/12/2019,72
12/26/2014,4/2/2015,96
8/4/2018,7/6/2019,113
6/11/2017,9/30/2017,752
8/9/2015,3/6/2016,510
8/26/2015,12/23/2015,221
4/12/2014,2/19/2017,1346
10/16/2015,12/12/2018,977
6/21/2019,11/12/2019,175
4/28/2019,12/18/2019,947
8/24/2016,3/1/2019,634
6/9/2016,10/19/2017,1073
4/18/2014,3/9/2019,688
1/3/2015,12/23/2015,107
8/16/2016,6/22/2017,291
5/5/2018,4/12/2019,901
8/14/2015,11/17/2017,680
3/29/2017,10/28/2018,182
6/30/2016,11/29/2019,451
1/1/2020,1/1/2020,882
11/6/2014,7/3/2015,925
10/14/2017,6/23/2018,644
2/6/2018,9/6/2018,778
7/30/2018,8/21/2019,73
7/7/2017,6/27/2019,1331
5/27/2016,12/25/2017,965
9/9/2014,10/17/2015,101
7/18/2017,8/6/2017,1272
12/30/2016,9/20/2017,1220
4/23/2017,11/24/2017,122
5/30/2018,3/4/2019,101
11/23/2019,12/13/2019,789
4/27/2018,9/4/2019,951
8/16/2016,10/2/2017,833
8/10/2019,8/24/2019,65
9/13/2014,4/20/2015,714
6/19/2014,7/28/2019,680
11/9/2019,12/25/2019,239
9/14/2015,10/31/2016,1265
6/8/2014,6/29/2014,1371
3/24/2019,10/23/2019,1176
2/5/2019,6/17/2019,919
6/23/2014,1/20/2017,504
4/23/2018,11/22/2019,1069
1/14/2018,11/30/2019,897
5/15/2016,3/24/2018,137
12/20/2017,1/1/2018,205
10/22/2014,11/15/2015,1022
5/30/2016,8/1/2019,495
6/3/2018,3/29/2019,40
11/1/2016,12/12/2016,665
1/6/2019,5/4/2019,835
10/10/2016,6/6/2019,229
8/28/2016,12/31/2019,169
4/10/2019,6/23/2019,1175
3/28/2019,10/23/2019,895
3/29/2018,7/31/2019,895
2/10/2017,2/28/2017,1254
9/26/2016,7/17/2017,16
8/25/2017,9/26/2017,486
6/28/2017,8/22/2017,335
8/18/2017,10/30/2017,841
5/22/2016,1/8/2017,389
3/19/2015,2/11/2016,332
2/18/2014,8/15/2018,756
9/26/2016,3/17/2019,1171
4/3/2018,4/16/2019,1112
11/3/2018,7/31/2019,1002
12/8/2014,12/27/2018,1083
11/24/2018,6/17/2019,306
12/9/2016,9/18/2018,591
6/28/2018,10/29/2019,240
3/14/2015,3/22/2019,919
9/2/2016,7/8/2019,553
11/16/2014,9/19/2016,690
9/7/2017,11/5/2019,1136
7/22/2018,10/27/2019,2
11/8/2017,6/7/2018,505
8/20/2019,11/24/2019,137
2/28/2018,7/28/2019,438
10/17/2019,12/5/2019,516
11/16/2019,12/19/2019,1071
6/26/2014,12/26/2015,1146
7/6/2018,2/17/2019,1066
2/20/2019,4/29/2019,474
2/19/2015,4/2/2016,171
6/24/2016,9/14/2017,781
12/14/2014,11/12/2015,432
1/15/2016,3/9/2016,52
8/5/2017,9/5/2019,460
7/8/2015,3/2/2017,839
9/5/2019,9/14/2019,952
11/15/2015,5/28/2018,26
6/1/2019,10/12/2019,1252
6/30/2017,11/25/2017,1219
1/20/2019,2/13/2019,413
3/29/2018,6/23/2019,520
10/14/2019,11/30/2019,491
12/22/2015,3/18/2017,1143
7/13/2018,9/12/2019,757
2/18/2014,3/29/2015,297
1/26/2019,10/27/2019,447
12/7/2018,5/25/2019,1011
12/1/2014,4/9/2015,750
1/3/2017,9/3/2017,379
5/17/2017,6/26/2019,684
7/25/2014,11/5/2019,1396
11/16/2018,12/25/2019,481
4/8/2017,3/24/2019,905
1/13/2015,10/20/2018,577
9/18/2017,12/15/2018,76
11/14/2018,11/13/2019,166
1/8/2019,9/16/2019,482
1/7/2016,5/5/2018,461
10/18/2018,12/29/2019,1047
3/17/2015,12/4/2018,784
4/26/2015,4/20/2018,575
4/7/2014,11/7/2015,904
4/8/2015,9/18/2019,283
12/14/2018,6/20/2019,2
2/26/2019,6/5/2019,1295
9/26/2018,1/7/2019,1019
12/30/2017,9/14/2019,141
8/13/2018,12/17/2019,1331
11/6/2018,9/19/2019,1249
6/24/2014,5/10/2019,202
12/9/2018,4/3/2019,917
5/22/2015,8/17/2016,1185
2/17/2014,9/15/2017,1100
7/27/2016,7/14/2018,456
1/8/2015,11/2/2017,82
4/26/2016,10/22/2019,316
9/27/2019,12/13/2019,595
1/6/2018,12/22/2019,861
12/6/2019,12/26/2019,1065
6/12/2014,3/31/2016,586
8/12/2016,2/7/2018,886
11/29/2016,7/26/2018,1172
4/20/2017,2/2/2018,723
2/28/2017,12/14/2018,550
12/20/2017,12/18/2018,446
1/23/2017,5/22/2017,5
2/4/2019,12/23/2019,671
11/26/2014,8/10/2016,324
4/21/2017,11/27/2019,1021
4/15/2018,6/23/2019,357
8/9/2019,11/29/2019,1016
3/31/2016,1/24/2019,400
5/10/2018,7/3/2018,928
4/26/2017,10/16/2018,537
2/2/2017,11/3/2017,614
11/14/2017,12/23/2017,276
5/21/2015,11/22/2015,886
3/25/2014,11/14/2019,715
10/26/2017,7/27/2018,258
9/20/2019,11/29/2019,1371
5/6/2018,2/2/2019,536
1/16/2015,11/9/2017,689
11/23/2019,12/18/2019,184
4/11/2015,8/19/2017,1119
12/9/2014,5/14/2015,89
11/15/2018,10/25/2019,1360
2/20/2016,12/20/2016,1089
9/7/2014,10/13/2018,20
3/30/2016,8/20/2019,729
3/23/2016,5/21/2017,630
2/1/2016,12/25/2017,291
11/10/2014,2/2/2015,295
7/11/2018,3/25/2019,612
12/2/2014,3/22/2019,384
6/1/2018,6/8/2018,1145
4/12/2016,9/8/2017,677
7/4/2018,12/2/2019,579
5/27/2015,1/30/2016,1258
2/24/2015,1/14/2016,1159
10/11/2015,8/3/2019,94
12/14/2014,3/2/2016,611
5/9/2014,5/30/2017,1109
9/30/2019,10/7/2019,1252
8/25/2015,11/5/2018,1261
3/16/2014,4/12/2017,548
9/10/2014,2/13/2015,1132
10/22/2017,4/11/2019,202
7/3/2017,7/29/2017,1006
1/23/2016,1/31/2019,341
9/23/2015,11/21/2018,868
7/20/2016,3/4/2017,1011
7/3/2018,8/26/2019,138
7/23/2017,10/30/2019,430
2/4/2017,5/1/2017,1311
4/20/2019,11/24/2019,209
6/24/2015,2/17/2019,392
2/23/2018,12/4/2018,329
9/18/2019,11/9/2019,1037
2/29/2016,8/29/2019,503
8/5/2019,12/24/2019,425
8/28/2016,11/3/2019,14
2/4/2015,3/11/2015,227
8/29/2016,5/22/2018,856
3/28/2019,7/4/2019,507
1/2/2017,7/28/2019,324
2/13/2019,11/10/2019,595
8/22/2019,10/18/2019,1348
10/2/2017,10/17/2017,1175
2/14/2016,6/27/2016,521
4/26/2017,8/29/2019,964
2/3/2019,5/2/2019,684
1/31/2017,10/1/2018,848
1/9/2016,3/15/2018,376
3/10/2018,10/19/2018,10
4/21/2019,6/12/2019,941
10/26/2018,6/28/2019,1073
4/30/2017,5/21/2017,620
5/21/2016,6/4/2018,1293
1/26/2019,3/28/2019,699
10/31/2014,4/13/2018,1355
7/3/2016,2/4/2019,896
4/13/2016,5/3/2019,875
7/11/2018,11/2/2019,1245
7/4/2016,3/5/2017,1107
7/16/2016,11/3/2018,1314
1/22/2019,2/8/2019,351
7/15/2019,8/23/2019,899
6/7/2016,10/28/2016,919
5/15/2018,12/2/2018,365
8/29/2016,8/27/2018,186
10/15/2016,1/3/2019,1386
9/10/2015,9/8/2018,61
2/4/2018,3/3/2018,255
11/11/2019,12/13/2019,9
1/15/2017,1/21/2019,1360
7/17/2014,9/11/2018,104
9/20/2017,7/6/2018,761
10/18/2019,11/15/2019,400
3/11/2017,8/16/2019,614
1/21/2018,10/13/2018,1070
3/28/2019,4/28/2019,348
10/7/2018,9/25/2019,1003
8/20/2018,3/8/2019,1253
8/28/2017,10/8/2019,398
7/8/2014,1/7/2019,674
12/18/2016,11/29/2019,113
12/6/2017,10/30/2019,596
4/12/2019,12/20/2019,936
1/11/2015,6/21/2015,1314
5/5/2019,11/15/2019,1118
4/7/2018,4/15/2019,368
10/19/2016,5/14/2019,1166
12/25/2017,8/15/2019,687
2/21/2014,3/3/2014,926
5/13/2018,11/14/2019,368
8/19/2016,11/9/2017,882
1/8/2015,7/8/2017,972
5/22/2014,10/12/2018,650
6/27/2015,3/31/2016,960
8/14/2019,10/3/2019,245
12/30/2014,8/13/2017,263
8/23/2018,6/26/2019,1024
9/19/2015,4/13/2018,1063
9/18/2016,2/12/2019,1400
9/25/2018,3/17/2019,613
4/6/2018,3/20/2019,80
5/2/2015,3/15/2019,1195
2/19/2014,10/28/2019,1342
4/5/2014,9/19/2014,602
10/19/2014,9/6/2015,1387
10/28/2014,4/20/2018,421
2/3/2016,2/6/2019,1279
1/26/2018,6/8/2018,367
4/27/2016,1/31/2019,501
10/27/2019,1/1/2020,819
7/14/2015,3/24/2016,1333
8/29/2019,10/6/2019,273
11/21/2014,7/10/2019,1207
4/13/2016,1/11/2019,50
3/16/2019,11/3/2019,750
11/6/2017,6/19/2019,1189
5/20/2017,4/24/2018,402
8/18/2019,9/15/2019,135
8/9/2017,5/20/2019,813
4/30/2015,8/7/2017,1129
11/26/2017,1/28/2018,941
7/25/2017,7/21/2019,600
4/13/2017,12/21/2019,957
3/7/2015,10/16/2017,938
5/4/2017,1/15/2018,739
6/27/2016,11/30/2018,501
1/27/2019,5/19/2019,573
12/25/2017,6/28/2019,517
5/19/2016,3/2/2019,278
3/11/2014,8/17/2019,522
11/16/2019,1/1/2020,9
2/25/2017,11/26/2018,69
2/11/2019,11/8/2019,1124
4/11/2014,1/28/2019,85
4/23/2015,12/21/2016,324
1/26/2015,4/18/2016,1284
9/27/2016,2/5/2017,999
8/4/2016,8/15/2017,494
6/24/2019,8/17/2019,272
4/15/2016,12/13/2019,1347
1/4/2018,5/2/2019,1311
10/4/2014,5/6/2017,672
12/24/2018,2/8/2019,165
2/4/2015,4/21/2017,143
3/12/2014,9/27/2014,1265
5/13/2015,5/16/2015,335
8/17/2017,11/13/2018,726
2/26/2014,11/19/2017,405
2/24/2016,8/1/2016,324
4/13/2019,11/1/2019,114
12/14/2018,12/3/2019,366
9/4/2016,11/16/2018,1222
12/4/2015,11/18/2017,708
1/1/2017,2/26/2019,896
